Timestamp,Open,High,Low,Close,Difference,Stagnated,Increased,Decreased
2018-08-11 03:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 02:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 01:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 00:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-10 23:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-10 22:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-10 21:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-10 20:00:00,0.65750000,0.65810000,0.65710000,0.65780000,0.00030000,0,1,0
2018-08-10 19:00:00,0.65760000,0.65900000,0.65710000,0.65760000,0,1,0,0
2018-08-10 18:00:00,0.65810000,0.65810000,0.65730000,0.65740000,-0.00070000,0,0,1
2018-08-10 17:00:00,0.65900000,0.65900000,0.65730000,0.65810000,-0.00090000,0,0,1
2018-08-10 16:00:00,0.66000000,0.66020000,0.65840000,0.65890000,-0.00110000,0,0,1
2018-08-10 15:00:00,0.66140000,0.66180000,0.65970000,0.65980000,-0.00160000,0,0,1
2018-08-10 14:00:00,0.66050000,0.66170000,0.66020000,0.66130000,0.00080000,0,1,0
2018-08-10 13:00:00,0.66030000,0.66100000,0.65900000,0.66050000,0.00020000,0,1,0
2018-08-10 12:00:00,0.66000000,0.66060000,0.65860000,0.66030000,0.00030000,0,1,0
2018-08-10 11:00:00,0.66010000,0.66020000,0.65930000,0.66000000,-0.00010000,0,0,1
2018-08-10 10:00:00,0.65910000,0.66010000,0.65850000,0.66000000,0.00090000,0,1,0
2018-08-10 09:00:00,0.65890000,0.65990000,0.65830000,0.65910000,0.00020000,0,1,0
2018-08-10 08:00:00,0.65960000,0.65960000,0.65790000,0.65900000,-0.00060000,0,0,1
2018-08-10 07:00:00,0.65950000,0.66000000,0.65810000,0.65940000,-0.00010000,0,0,1
2018-08-10 06:00:00,0.65970000,0.65980000,0.65680000,0.65950000,-0.00020000,0,0,1
2018-08-10 05:00:00,0.66070000,0.66100000,0.65830000,0.65970000,-0.00100000,0,0,1
2018-08-10 04:00:00,0.66130000,0.66180000,0.66050000,0.66070000,-0.00060000,0,0,1
2018-08-10 03:00:00,0.66080000,0.66160000,0.66000000,0.66140000,0.00060000,0,1,0
2018-08-10 02:00:00,0.66020000,0.66100000,0.65960000,0.66080000,0.00060000,0,1,0
2018-08-10 01:00:00,0.66050000,0.66050000,0.65900000,0.65990000,-0.00060000,0,0,1
2018-08-10 00:00:00,0.66060000,0.66070000,0.65960000,0.66050000,-0.00010000,0,0,1
2018-08-09 23:00:00,0.66060000,0.66070000,0.65980000,0.66060000,0,1,0,0
2018-08-09 22:00:00,0.66170000,0.66180000,0.66040000,0.66060000,-0.00110000,0,0,1
2018-08-09 21:00:00,0.66120000,0.66210000,0.66070000,0.66170000,0.00050000,0,1,0
2018-08-09 20:00:00,0.66140000,0.66190000,0.66100000,0.66120000,-0.00020000,0,0,1
2018-08-09 19:00:00,0.66200000,0.66220000,0.66110000,0.66140000,-0.00060000,0,0,1
2018-08-09 18:00:00,0.66240000,0.66270000,0.66150000,0.66210000,-0.00030000,0,0,1
2018-08-09 17:00:00,0.66210000,0.66250000,0.66090000,0.66240000,0.00030000,0,1,0
2018-08-09 16:00:00,0.66230000,0.66260000,0.66140000,0.66180000,-0.00050000,0,0,1
2018-08-09 15:00:00,0.66230000,0.66290000,0.66170000,0.66210000,-0.00020000,0,0,1
2018-08-09 14:00:00,0.66390000,0.66420000,0.66170000,0.66220000,-0.00170000,0,0,1
2018-08-09 13:00:00,0.66450000,0.66470000,0.66300000,0.66390000,-0.00060000,0,0,1
2018-08-09 12:00:00,0.66530000,0.66570000,0.66380000,0.66470000,-0.00060000,0,0,1
2018-08-09 11:00:00,0.66480000,0.66540000,0.66420000,0.66510000,0.00030000,0,1,0
2018-08-09 10:00:00,0.66510000,0.66580000,0.66430000,0.66470000,-0.00040000,0,0,1
2018-08-09 09:00:00,0.66530000,0.66560000,0.66420000,0.66520000,-0.00010000,0,0,1
2018-08-09 08:00:00,0.66520000,0.66580000,0.66390000,0.66530000,0.00010000,0,1,0
2018-08-09 07:00:00,0.66610000,0.66630000,0.66490000,0.66540000,-0.00070000,0,0,1
2018-08-09 06:00:00,0.66740000,0.66810000,0.66490000,0.66610000,-0.00130000,0,0,1
2018-08-09 05:00:00,0.66750000,0.66790000,0.66680000,0.66740000,-0.00010000,0,0,1
2018-08-09 04:00:00,0.66790000,0.66820000,0.66710000,0.66740000,-0.00050000,0,0,1
2018-08-09 03:00:00,0.66860000,0.66880000,0.66740000,0.66790000,-0.00070000,0,0,1
2018-08-09 02:00:00,0.66690000,0.66890000,0.66640000,0.66860000,0.00170000,0,1,0
2018-08-09 01:00:00,0.66760000,0.66760000,0.66620000,0.66690000,-0.00070000,0,0,1
2018-08-09 00:00:00,0.66930000,0.66940000,0.66700000,0.66760000,-0.00170000,0,0,1
2018-08-08 23:00:00,0.67120000,0.67130000,0.66890000,0.66930000,-0.00190000,0,0,1
2018-08-08 22:00:00,0.67040000,0.67170000,0.66970000,0.67120000,0.00080000,0,1,0
2018-08-08 21:00:00,0.67440000,0.67460000,0.66970000,0.67040000,-0.00400000,0,0,1
2018-08-08 20:00:00,0.67510000,0.67530000,0.67410000,0.67460000,-0.00050000,0,0,1
2018-08-08 19:00:00,0.67560000,0.67580000,0.67470000,0.67510000,-0.00050000,0,0,1
2018-08-08 18:00:00,0.67550000,0.67580000,0.67490000,0.67570000,0.00020000,0,1,0
2018-08-08 17:00:00,0.67430000,0.67550000,0.67390000,0.67540000,0.00110000,0,1,0
2018-08-08 16:00:00,0.67410000,0.67430000,0.67360000,0.67430000,0.00020000,0,1,0
2018-08-08 15:00:00,0.67410000,0.67460000,0.67360000,0.67410000,0,1,0,0
2018-08-08 14:00:00,0.67320000,0.67430000,0.67280000,0.67410000,0.00090000,0,1,0
2018-08-08 13:00:00,0.67310000,0.67410000,0.67270000,0.67320000,0.00010000,0,1,0
2018-08-08 12:00:00,0.67350000,0.67380000,0.67200000,0.67300000,-0.00050000,0,0,1
2018-08-08 11:00:00,0.67380000,0.67420000,0.67300000,0.67350000,-0.00030000,0,0,1
2018-08-08 10:00:00,0.67420000,0.67450000,0.67350000,0.67390000,-0.00030000,0,0,1
2018-08-08 09:00:00,0.67410000,0.67440000,0.67350000,0.67410000,0,1,0,0
2018-08-08 08:00:00,0.67500000,0.67510000,0.67350000,0.67400000,-0.00100000,0,0,1
2018-08-08 07:00:00,0.67500000,0.67550000,0.67430000,0.67500000,0,1,0,0
2018-08-08 06:00:00,0.67540000,0.67550000,0.67430000,0.67500000,-0.00040000,0,0,1
2018-08-08 05:00:00,0.67560000,0.67630000,0.67490000,0.67540000,-0.00020000,0,0,1
2018-08-08 04:00:00,0.67520000,0.67570000,0.67470000,0.67560000,0.00040000,0,1,0
2018-08-08 03:00:00,0.67330000,0.67560000,0.67290000,0.67500000,0.00170000,0,1,0
2018-08-08 02:00:00,0.67360000,0.67360000,0.67270000,0.67330000,-0.00030000,0,0,1
2018-08-08 01:00:00,0.67340000,0.67390000,0.67280000,0.67360000,0.00020000,0,1,0
2018-08-08 00:00:00,0.67400000,0.67420000,0.67290000,0.67330000,-0.00070000,0,0,1
2018-08-07 23:00:00,0.67360000,0.67410000,0.67340000,0.67400000,0.00040000,0,1,0
2018-08-07 22:00:00,0.67340000,0.67370000,0.67310000,0.67360000,0.00020000,0,1,0
2018-08-07 21:00:00,0.67400000,0.67400000,0.67300000,0.67340000,-0.00060000,0,0,1
2018-08-07 20:00:00,0.67350000,0.67380000,0.67290000,0.67290000,-0.00060000,0,0,1
2018-08-07 19:00:00,0.67330000,0.67360000,0.67300000,0.67350000,0.00020000,0,1,0
2018-08-07 18:00:00,0.67300000,0.67340000,0.67260000,0.67320000,0.00020000,0,1,0
2018-08-07 17:00:00,0.67350000,0.67360000,0.67240000,0.67300000,-0.00050000,0,0,1
2018-08-07 16:00:00,0.67400000,0.67430000,0.67300000,0.67350000,-0.00050000,0,0,1
